Company,Department,City,Role,Salary
3M,Engineering - Software & QA,Bengaluru,Technical Lead,₹26.5 L/yr - ₹36.7 L/yr
3M,Engineering - Software & QA,Bengaluru,Data Engineer,₹11.6 L/yr - ₹16.9 L/yr
3M,Engineering - Software & QA,Bengaluru,Senior QA Analyst,₹16.4 L/yr - ₹18.1 L/yr
3M,Engineering - Software & QA,Bengaluru,Mulesoft Developer,₹12.9 L/yr - ₹14.3 L/yr
3M,Engineering - Software & QA,Bengaluru,Lead Developer,₹31.6 L/yr - ₹34.9 L/yr
3M,Engineering - Software & QA,Bengaluru,Senior Database Engineer,₹25.2 L/yr - ₹27.9 L/yr
3M,Engineering - Software & QA,Bengaluru,Senior Mobile Application Developer,₹22.6 L/yr - ₹25 L/yr
3M,Engineering - Software & QA,Bengaluru,Advanced Engineer,₹20.7 L/yr - ₹28.2 L/yr
3M,Engineering - Software & QA,Bengaluru,Test Engineer,₹14.3 L/yr - ₹15.8 L/yr
3M,Engineering - Software & QA,Bengaluru,Application Specialist,₹11.6 L/yr - ₹12.8 L/yr
3M,Engineering - Software & QA,Bengaluru,Technical Architect,₹34.8 L/yr - ₹38.5 L/yr
3M,Engineering - Software & QA,Bengaluru,Data Integration Developer,₹15.3 L/yr - ₹20 L/yr
3M,Engineering - Software & QA,Bengaluru,Database Administrator Specialist,₹13.6 L/yr - ₹15 L/yr
3M,Engineering - Software & QA,Bengaluru,Power Apps Developer,₹18.7 L/yr - ₹20.7 L/yr
3M,Engineering - Software & QA,Bengaluru,Technology Analyst,₹15.7 L/yr - ₹17.4 L/yr
3M,Engineering - Software & QA,Bengaluru,QA Engineer,₹12.7 L/yr - ₹14.1 L/yr
3M,Engineering - Software & QA,Bengaluru,Senior Data Engineer,₹24 L/yr - ₹26.5 L/yr
3M,Engineering - Software & QA,Bengaluru,QA Lead,₹23 L/yr - ₹25.4 L/yr
3M,Engineering - Software & QA,Bengaluru,Devops Engineer,₹8.7 L/yr - ₹9.6 L/yr
3M,Engineering - Software & QA,Bengaluru,Mobile Application Developer,₹23.5 L/yr - ₹26 L/yr
3M,Engineering - Software & QA,Bengaluru,Advanced Software Engineer,₹22.6 L/yr - ₹24.9 L/yr
3M,Engineering - Software & QA,Bengaluru,Senior Software Engineer,₹28.1 L/yr - ₹34.8 L/yr
3M,Engineering - Software & QA,Bengaluru,Senior Engineer,₹29 L/yr - ₹32 L/yr
3M,Engineering - Software & QA,Bengaluru,Lead Engineer,₹37.2 L/yr - ₹41.1 L/yr
3M,Engineering - Software & QA,Bengaluru,Oracle Developer,₹17.6 L/yr - ₹19.5 L/yr
3M,Engineering - Software & QA,Bengaluru,Lead QA Analyst,₹26.7 L/yr - ₹29.5 L/yr
3M,Engineering - Software & QA,Bengaluru,Senior Developer,₹32.8 L/yr - ₹36.2 L/yr
3M,Engineering - Software & QA,Bengaluru,Software Engineer,₹9.5 L/yr - ₹13.9 L/yr
3M,Engineering - Software & QA,Bengaluru,SQL Database Administrator,₹10.5 L/yr - ₹11.6 L/yr
3M,Engineering - Software & QA,Bengaluru,Senior Operations Analyst,₹27.4 L/yr - ₹30.3 L/yr
3M,Engineering - Software & QA,Bengaluru,Senior Network Security Engineer,₹19.2 L/yr - ₹26.5 L/yr
3M,Engineering - Software & QA,Bengaluru,Information Analyst,₹13.5 L/yr - ₹14.9 L/yr
3M,Engineering - Software & QA,Bengaluru,Enterprise Solution Architect,₹50.1 L/yr - ₹55.4 L/yr
3M,Engineering - Software & QA,Bengaluru,Senior Cloud Automation Engineer,₹29.4 L/yr - ₹32.4 L/yr
3M,Engineering - Software & QA,Bengaluru,Lead Business Analyst,₹25 L/yr - ₹27.6 L/yr
3M,Engineering - Software & QA,Bengaluru,Integration Developer,₹12.7 L/yr - ₹14.1 L/yr
3M,Engineering - Software & QA,Bengaluru,ETL Test Engineer,₹12.7 L/yr - ₹14.1 L/yr
3M,Engineering - Software & QA,Bengaluru,Performance Test Engineer,₹12.7 L/yr - ₹14.1 L/yr
3M,Engineering - Software & QA,Bengaluru,Database Admin,₹8.3 L/yr - ₹9.2 L/yr
3M,Engineering - Software & QA,Bengaluru,Cloud Consultant,₹25 L/yr - ₹27.6 L/yr
3M,Engineering - Software & QA,Bengaluru,Senior Cloud Engineer,₹29.4 L/yr - ₹32.4 L/yr
3M,Engineering - Software & QA,Bengaluru,Full Stack Developer,₹16.6 L/yr - ₹18.4 L/yr
3M,Engineering - Software & QA,Bengaluru,Senior Devops Engineer,₹17.3 L/yr - ₹19.1 L/yr
3M,Engineering - Software & QA,Bengaluru,Lead Consultant,₹31.3 L/yr - ₹34.6 L/yr
3M,Engineering - Software & QA,Bengaluru,Senior Software Developer,₹19.9 L/yr - ₹22 L/yr
3M,Engineering - Software & QA,Bengaluru,Solution Architect,₹50.1 L/yr - ₹55.3 L/yr
3M,Engineering - Software & QA,Bengaluru,QA Manager,₹23.5 L/yr - ₹26 L/yr
3M,Engineering - Software & QA,Bengaluru,Full Stack Software Developer,₹13.7 L/yr - ₹15.1 L/yr
3M,Engineering - Software & QA,Bengaluru,Senior Quality Analyst,₹13.2 L/yr - ₹14.6 L/yr
3M,Engineering - Software & QA,Bengaluru,Quality Analyst,₹13.7 L/yr - ₹15.1 L/yr
3M,Engineering - Software & QA,Bengaluru,Senior Coordinator,₹7.6 L/yr - ₹8.4 L/yr
3M,Engineering - Software & QA,Bengaluru,Oracle Database Administrator,₹4.1 L/yr - ₹4.5 L/yr
3M,Engineering - Software & QA,Bengaluru,Java J2ee Developer,₹3.2 L/yr - ₹3.6 L/yr
3M,Engineering - Software & QA,Bengaluru,Scrum Master,₹16.7 L/yr - ₹18.4 L/yr
3M,Engineering - Software & QA,Bengaluru,System Engineer,₹9.8 L/yr - ₹10.8 L/yr
3M,Engineering - Software & QA,Bengaluru,IT Supervisor,₹33.7 L/yr - ₹37.3 L/yr
3M,Engineering - Software & QA,Bengaluru,Database Architect,₹27.4 L/yr - ₹30.3 L/yr
3M,Engineering - Software & QA,Bengaluru,Engineering Manager,₹39.1 L/yr - ₹43.3 L/yr
3M,Engineering - Software & QA,Bengaluru,Order Management Analyst,₹3.3 L/yr - ₹3.7 L/yr
3M,Engineering - Software & QA,Bengaluru,SQL Server Database Administrator,₹12.7 L/yr - ₹14.1 L/yr
3M,Engineering - Software & QA,Bengaluru,Junior Data Engineer,₹18.6 L/yr - ₹20.6 L/yr
3M,Engineering - Software & QA,Bengaluru,National Technical Manager,₹24.9 L/yr - ₹27.5 L/yr
3M,Engineering - Software & QA,Bengaluru,Qa Performance Lead,₹12.7 L/yr - ₹14.1 L/yr
3M,Engineering - Software & QA,Bengaluru,Salesforce Technical Architect,₹35.2 L/yr - ₹38.9 L/yr
3M,Engineering - Software & QA,Bengaluru,Scrum Master Team Lead,₹16.5 L/yr - ₹18.2 L/yr
3M,Engineering - Software & QA,Bengaluru,Senior Full Stack Engineer,₹20.5 L/yr - ₹22.7 L/yr
3M,Engineering - Software & QA,Bengaluru,Technical Development Lead,₹53.8 L/yr - ₹59.5 L/yr
3M,Engineering - Software & QA,Bengaluru,Technical Lead 1,₹29.4 L/yr - ₹32.4 L/yr
3M,Engineering - Software & QA,Bengaluru,Front End Developer,₹14.7 L/yr - ₹16.2 L/yr
3M,Engineering - Software & QA,Bengaluru,SQA Analyst,₹16.1 L/yr - ₹17.8 L/yr
3M,Engineering - Software & QA,Bengaluru,Java Lead,₹37.2 L/yr - ₹41.1 L/yr
3M,Engineering - Software & QA,Bengaluru,IT Analyst,₹17.6 L/yr - ₹19.5 L/yr
3M,Engineering - Software & QA,Bengaluru,Developer,₹15.2 L/yr - ₹20.2 L/yr
3M,Engineering - Software & QA,Bengaluru,Senior Analyst,₹21.2 L/yr - ₹27.3 L/yr
3M,Engineering - Software & QA,Bengaluru,Senior Specialist,₹17.1 L/yr - ₹23.8 L/yr
3M,Engineering - Software & QA,Bengaluru,Lead Analyst,₹23.1 L/yr - ₹25.5 L/yr
3M,Engineering - Software & QA,Bengaluru,Engineer,₹6.3 L/yr - ₹9.3 L/yr
